FIT Profiler Report
Profile stats for: [LightningModule]GSSystem3DRand.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:337(__enter__)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2179(<listcomp>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2152(<listcomp>)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2182(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 py39compat.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 hipify_python.py:114(__enter__)



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val/mean_psnr', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)



Profile stats for: [LightningModule]GSSystem3DRand.on_before_zero_grad
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 hooks.py:257(on_before_zero_grad)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GSSystem3DRand.optimizer_zero_grad
         830 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.001    0.000 module.py:1305(optimizer_zero_grad)
        5    0.000    0.000    0.001    0.000 _compile.py:20(inner)
        5    0.000    0.000    0.000    0.000 eval_frame.py:454(_fn)
        5    0.000    0.000    0.000    0.000 decorators.py:32(disable)
        5    0.000    0.000    0.000    0.000 eval_frame.py:406(__call__)
        5    0.000    0.000    0.000    0.000 optimizer.py:788(zero_grad)
        5    0.000    0.000    0.000    0.000 profiler.py:604(__enter__)
        5    0.000    0.000    0.000    0.000 inspect.py:813(getsourcefile)
        5    0.000    0.000    0.000    0.000 _ops.py:750(__call__)
        5    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        5    0.000    0.000    0.000    0.000 skipfiles.py:404(check)
        5    0.000    0.000    0.000    0.000 skipfiles.py:371(check_verbose)
       10    0.000    0.000    0.000    0.000 package_importer.py:695(_patched_getfile)
        5    0.000    0.000    0.000    0.000 profiler.py:610(__exit__)
       10    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        5    0.000    0.000    0.000    0.000 skipfiles.py:304(check_file)
        5    0.000    0.000    0.000    0.000 _ops.py:512(__call__)
       10    0.000    0.000    0.000    0.000 eval_frame.py:120(backend_cache_wrapper)
        5    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
        5    0.000    0.000    0.000    0.000 eval_frame.py:592(__init__)
      115    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 _trace.py:1119(is_tracing)
        5    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        5    0.000    0.000    0.000    0.000 profiler.py:593(__init__)
        5    0.000    0.000    0.000    0.000 eval_frame.py:341(__init__)
        5    0.000    0.000    0.000    0.000 utils.py:741(getfile)
       10    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       30    0.000    0.000    0.000    0.000 skipfiles.py:308(<genexpr>)
       15    0.000    0.000    0.000    0.000 base.py:125(__instancecheck__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
       10    0.000    0.000    0.000    0.000 eval_frame.py:138(_set_current_backend)
        5    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        5    0.000    0.000    0.000    0.000 eval_frame.py:99(_maybe_init_guarded_backend_cache)
        5    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
       15    0.000    0.000    0.000    0.000 eval_frame.py:261(innermost_fn)
       15    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
       10    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        5    0.000    0.000    0.000    0.000 typing.py:306(inner)
       10    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
        5    0.000    0.000    0.000    0.000 <string>:2(__init__)
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
       20    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
       10    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
       25    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        5    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       25    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       10    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        5    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
       10    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
       30    0.000    0.000    0.000    0.000 {function VariableTrackerMeta.__instancecheck__ at 0x7ccd5038dab0}
        5    0.000    0.000    0.000    0.000 __init__.py:126(annotate)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        5    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.backward
         165 function calls (160 primitive calls) in 4.685 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    4.685    0.937 strategy.py:192(backward)
        5    0.000    0.000    4.685    0.937 precision.py:45(pre_backward)
        5    0.000    0.000    4.685    0.937 call.py:183(_call_callback_hooks)
        5    0.000    0.000    4.685    0.937 contextlib.py:130(__enter__)
        5    0.000    0.000    4.685    0.937 {built-in method builtins.next}
        5    0.000    0.000    4.685    0.937 profiler.py:55(profile)
        5    0.000    0.000    4.685    0.937 advanced.py:65(start)
        5    4.685    0.937    4.685    0.937 {method 'enable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 module.py:1690(__setattr__)
    15/10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        5    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        5    0.000    0.000    0.000    0.000 module.py:207(trainer)
        5    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        5    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        5    0.000    0.000    0.000    0.000 callback.py:32(state_key)
       15    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 strategy.py:346(pre_backward)
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ccd6e9935b0}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]TQDMProgressBar.on_before_backward
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val/mean_psnr', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GSSystem3DRand.on_before_backward
